date,Excess_Market_Return,smb,HML,RMW,CMA,Please cite the following paper if you use the data:
31-Jan-90,0.005989693,-0.079857419,-0.038848759,0.072376045,-0.061861334,"Huynh, T. D.2018. Explaining anomalies in Australia with a five-factor asset pricing model.International Review of Finance. 18(1): 123-135"
28-Feb-90,-0.066846244,0.010646824,0.019166604,-0.029429387,0.0208853,
31-Mar-90,-0.013954596,-0.00697694,-0.016274957,-0.000741581,-0.015128945,
30-Apr-90,-0.065998114,0.007273012,-0.001069236,0.0006373,-0.011647055,
31-May-90,0.043174153,-0.012855135,-0.033586709,-0.015386196,-0.026221452,
30-Jun-90,-0.011718588,-0.03181299,-0.02823254,0.027227302,-0.002158385,
31-Jul-90,0.038110301,-0.016638328,0.029479077,0.039159294,0.017791079,
31-Aug-90,-0.057350873,-0.030559812,-0.01916196,-0.044920578,-0.028608293,
30-Sep-90,-0.094063535,0.014576491,-0.000982008,0.00779128,0.003478974,
31-Oct-90,-0.041454676,0.066181168,-0.054989568,-0.03683343,0.0989302,
30-Nov-90,-0.006570444,-0.007804703,-0.018471712,-0.007179677,0.009635963,
31-Dec-90,-0.029424643,0.018845868,-0.010008828,0.026076335,0.046460884,
31-Jan-91,0.023392257,-0.037922369,0.02483613,0.044892863,0.032629526,
28-Feb-91,0.065274779,-0.041845655,0.034429622,0.03432775,-0.021505599,
31-Mar-91,0.023797239,-0.03262782,-0.024518452,0.03968361,-0.011325966,
30-Apr-91,0.048069911,-0.032396114,-0.046571693,-0.051529067,0.024509869,
31-May-91,-0.016983401,0.025385232,0.031957391,0.039633445,0.037867057,
30-Jun-91,-0.022124943,0.005482643,-0.076014939,-0.029614183,-0.000374656,
31-Jul-91,0.032476809,-0.037608422,0.013203225,-0.004575658,-0.023932754,
31-Aug-91,-0.029307403,0.035338757,0.021216485,0.023448855,0.020578164,
30-Sep-91,0.00963846,0.006928644,-0.023665203,-0.001634287,0.032490263,
31-Oct-91,0.064120548,-0.035531191,0.090260731,-0.063789534,-0.039313841,
30-Nov-91,-0.042168344,0.040360124,0.026879154,-0.015504582,-0.017231206,
31-Dec-91,0.022740545,-0.016115312,-0.016632659,0.024055587,-0.016710196,
31-Jan-92,-0.000044371,0.024773809,-0.037568945,-0.028095491,-0.000754607,
29-Feb-92,0.00650405,0.03386819,0.003183511,0.007570271,0.010410858,
31-Mar-92,-0.023793219,-0.011948326,0.026354957,-0.003327136,0.003341856,
30-Apr-92,0.016439535,-0.071452384,-0.015952187,0.0363116,-0.020709662,
31-May-92,0.01058877,-0.03336036,-0.006771299,0.028023617,-0.051811383,
30-Jun-92,-0.006130209,-0.04975377,-0.020417233,0.015509396,-0.017710152,
31-Jul-92,-0.013684791,0.062606607,-0.000083329,0.009064654,0.011481342,
31-Aug-92,-0.041767981,-0.01027868,0.027727913,0.017726848,0.015310464,
30-Sep-92,-0.026044696,0.033294446,-0.006313839,-0.003503041,0.053594366,
31-Oct-92,-0.022708783,0.010863528,0.045764331,-0.000405121,-0.033339893,
30-Nov-92,0.020521676,-0.022805966,0.077480624,0.034294278,-0.00115704,
31-Dec-92,0.048973975,-0.025660105,-0.027671568,-0.027132407,0.037481977,
31-Jan-93,-0.005110377,0.029426806,0.004878491,-0.019328601,0.010755454,
28-Feb-93,0.034369966,0.035712083,-0.013825716,-0.04475829,-0.003241134,
31-Mar-93,0.032106073,0.055835545,-0.015443369,-0.077559423,0.010349856,
30-Apr-93,0.008360545,0.072262022,0.011312055,-0.062927435,-0.006862665,
31-May-93,0.035699092,0.051829691,0.046416767,-0.03538738,0.007683637,
30-Jun-93,0.007791402,-0.012253082,0.037713253,0.043457697,0.053225587,
31-Jul-93,0.056501035,0.067136648,-0.038377071,-0.053607646,0.036632507,
31-Aug-93,0.059175366,-0.008760922,0.000275012,-0.005028541,-0.007177844,
30-Sep-93,-0.000313757,-0.036124734,0.031538556,0.109059176,-0.010533314,
31-Oct-93,0.057363839,-0.018512973,0.003808526,-0.036133241,0.023603641,
30-Nov-93,-0.047268042,0.009301716,0.039622583,0.02965986,-0.0123206,
31-Dec-93,0.076133854,0.061567416,-0.009523471,-0.012651544,-0.016663917,
31-Jan-94,0.058411896,0.095118505,-0.032799423,-0.053221452,-0.058262742,
28-Feb-94,-0.050648866,0.07643101,0.026487705,0.002008648,0.028161855,
31-Mar-94,-0.049692329,-0.029554168,0.009638716,0.005054959,-0.005211298,
30-Apr-94,-0.003918457,-0.007880991,0.046014878,0.023544436,0.00274185,
31-May-94,0.004151003,-0.039944916,-0.009980342,-0.004913115,0.030971176,
30-Jun-94,-0.045662018,0.018290029,-0.006241351,-0.004204356,-0.013857612,
31-Jul-94,0.023293175,0.001662108,0.00365951,-0.012327836,0.019369655,
31-Aug-94,0.028788266,-0.042077202,0.003940974,0.021681123,0.026764152,
30-Sep-94,-0.03310934,0.012086749,-0.001770419,-0.013706478,0.018033959,
31-Oct-94,0.005562777,-0.033790427,0.012217761,-0.002900699,0.014693002,
30-Nov-94,-0.080676615,0.00787498,0.040651842,0.073315407,0.032790248,
31-Dec-94,0.006469502,-0.021208059,-0.005095502,-0.006170525,-0.026034606,
31-Jan-95,-0.043212003,-0.00343678,0.035107823,0.012225153,0.030840137,
28-Feb-95,0.03859571,-0.070140645,0.03967836,-0.009760747,0.00397514,
31-Mar-95,0.002483065,-0.041087014,0.014177802,0.001627774,0.019438851,
30-Apr-95,0.064562607,-0.059004464,-0.023451012,-0.035461647,0.016645261,
31-May-95,-0.015090727,-0.017917408,0.028618403,0.005774755,0.014696982,
30-Jun-95,-0.006012818,-0.024674315,0.011762115,-0.002606151,0.010517858,
31-Jul-95,0.044169534,-0.022922981,-0.038012903,-0.025265298,-0.003748045,
31-Aug-95,-0.002253764,0.088757039,-0.019125786,-0.005712723,-0.009037098,
30-Sep-95,-0.000898821,0.010521346,0.051018046,0.06484738,0.01822084,
31-Oct-95,-0.028230496,0.004786623,0.003935217,0.039064419,0.008083274,
30-Nov-95,0.029782882,-0.012168485,0.009083875,-0.001894696,0.038634956,
31-Dec-95,0.018097515,0.008893584,0.019968341,0.022378173,0.021027339,
31-Jan-96,0.032216922,0.043289134,-0.016252124,-0.046820321,-0.020965194,
29-Feb-96,-0.001536716,0.016168731,-0.015031902,-0.035037861,0.01029303,
31-Mar-96,-0.023866575,0.002559727,0.002824084,-0.00387966,0.01896949,
30-Apr-96,0.027179877,0.005068967,0.003175071,-0.024042872,0.02049186,
31-May-96,-0.020030624,0.048817915,-0.008556328,-0.037666584,-0.010882878,
30-Jun-96,-0.021609873,-0.008151586,0.034830148,0.039391833,-0.004347843,
31-Jul-96,-0.031847923,-0.033503614,0.008141301,0.063383392,-0.007477808,
31-Aug-96,0.03308837,0.006893486,0.001915739,-0.011084746,0.008177926,
30-Sep-96,0.017148509,0.013409881,0.022570177,0.052927021,0.005280834,
31-Oct-96,0.023870242,0.00103881,0.012975513,0.045818171,0.012035005,
30-Nov-96,0.016501514,0.030585431,-0.021775191,0.007203373,-0.030603504,
31-Dec-96,0.016794399,-0.004406112,0.018248988,0.027507196,0.020821008,
31-Jan-97,-0.00931721,0.016516827,0.024672251,0.012042134,-0.000627939,
28-Feb-97,0.010107488,0.024638076,0.014395695,-0.000894037,0.00624053,
31-Mar-97,-0.010343777,-0.020538382,0.000338025,0.068194148,0.018406605,
30-Apr-97,0.014331142,-0.054510854,0.013500616,0.068208947,-0.006152793,
31-May-97,0.051501005,-0.006398317,-0.012983558,-0.007632093,-0.010919505,
30-Jun-97,0.032789774,-0.060161829,0.022940009,0.06649281,0.019457131,
31-Jul-97,-0.004246116,-0.008233804,-0.001170373,0.052480692,0.025866616,
31-Aug-97,-0.048632743,0.040856858,-0.005266057,0.029419835,0.034335837,
30-Sep-97,0.062983301,-0.041827647,-0.008388779,0.032631563,0.028444667,
31-Oct-97,-0.101015218,-0.028714092,0.010447511,0.101540726,0.061013808,
30-Nov-97,-0.002752252,-0.03033591,-0.034518326,0.088748818,0.074357485,
31-Dec-97,0.051466563,-0.030962003,0.016689597,0.001379876,-0.018667117,
31-Jan-98,0.00332846,-0.025923556,0.011143891,-0.028221003,-0.030286211,
28-Feb-98,0.018142918,-0.017438,-0.013123803,0.022128992,0.037826933,
31-Mar-98,0.033443635,-0.037370943,0.001767643,0.024331697,0.058019571,
30-Apr-98,0.011522196,-0.027999853,0.009089444,0.006303995,0.006292342,
31-May-98,-0.010183157,-0.029146472,-0.042099281,0.047211154,0.029374538,
30-Jun-98,-0.033685993,-0.08475346,0.005132961,0.045727014,0.003417598,
31-Jul-98,0.012624473,0.066560546,0.037924867,-0.065989888,0.030238026,
31-Aug-98,-0.076921303,-0.017245411,-0.038000753,0.098836497,0.046539723,
30-Sep-98,0.03249742,-0.016829157,0.075338702,-0.049124782,0.007692155,
31-Oct-98,0.019758813,-0.038279013,0.001007256,-0.016021538,-0.038407462,
30-Nov-98,0.045032585,0.032708441,0.008788987,0.008332947,0.012103908,
31-Dec-98,0.019714466,0.027651757,-0.025606346,-0.023792172,0.100073794,
31-Jan-99,0.013646583,0.011549366,0.005492901,-0.019058181,0.040016091,
28-Feb-99,-0.000108163,0.014124722,-0.010653282,0.034879129,0.022753734,
31-Mar-99,0.025447331,-0.022914841,0.029047539,0.009065936,0.017259762,
30-Apr-99,0.042067877,0.013632272,0.090450897,-0.026150394,-0.015387901,
31-May-99,-0.064671617,0.01921869,-0.023124499,0.024830894,-0.005330357,
30-Jun-99,0.018125819,-0.059635554,0.002752302,-0.010080405,0.014306398,
31-Jul-99,0.012630437,0.04637164,0.020231858,-0.015310266,0.011144275,
31-Aug-99,-0.013569701,0.0214704,-0.031578504,0.016477845,0.016283913,
30-Sep-99,-0.008440137,0.02427745,-0.007321961,-0.02102653,-0.031533532,
31-Oct-99,-0.005069506,0.053673004,-0.012984856,-0.014044393,0.016877381,
30-Nov-99,0.053889956,-0.015621058,-0.028259652,-0.022866547,0.002675165,
31-Dec-99,0.031106184,0.022842169,0.026945647,0.009333493,0.015787049,
31-Jan-00,-0.032123914,0.033893211,0.024972054,-0.065773097,0.005268129,
29-Feb-00,0.00289963,-0.004467458,-0.004867084,-0.088998653,-0.00445489,
31-Mar-00,0.015921517,0.015382812,-0.051796172,-0.012205591,0.064516682,
30-Apr-00,-0.021977679,-0.12011445,0.083056509,0.090338543,-0.059878585,
31-May-00,-0.020210123,-0.035717177,0.044434254,0.052201888,-0.011254022,
30-Jun-00,0.057928783,-0.022708913,0.00264439,-0.030473842,-0.022216288,
31-Jul-00,-0.011213299,0.109182464,-0.006273397,-0.008448247,-0.002990342,
31-Aug-00,0.007447049,-0.004246826,0.037966404,0.033612825,-0.05984054,
30-Sep-00,-0.023324756,-0.048141573,0.078951077,0.004573159,-0.05610423,
31-Oct-00,-0.001117836,-0.010707346,-0.055954522,0.094081967,0.073227442,
30-Nov-00,0.012541333,0.025928308,-0.020049285,0.057986668,0.063428456,
31-Dec-00,-0.007132599,-0.009353036,0.027984292,0.00761188,0.052054155,
31-Jan-01,0.030584594,-0.000362179,-0.010867903,0.003046202,-0.007796374,
28-Feb-01,0.001934491,-0.039282989,0.038209592,0.002959151,0.040472648,
31-Mar-01,-0.03631784,-0.036757815,0.024893587,0.060642966,0.022459236,
30-Apr-01,0.045553053,-0.022748941,0.024205274,0.000255217,0.056801752,
31-May-01,0.015257222,0.013527245,-0.001930631,0.039826711,0.007855709,
30-Jun-01,0.020797015,-0.022693989,0.043618193,0.023433889,-0.042507096,
31-Jul-01,-0.038580791,-0.007207978,0.054111675,0.033775346,0.007004289,
31-Aug-01,-0.006704235,-0.009634643,0.011569701,0.061639346,-0.04732583,
30-Sep-01,-0.064085136,-0.039656165,0.000814589,-0.010199964,-0.00184216,
31-Oct-01,0.058078187,0.029257611,0.000520777,0.032222314,-0.006227636,
30-Nov-01,0.02965509,0.034095503,0.00016125,0.05474111,0.035885206,
31-Dec-01,0.020267127,0.000521131,0.022951501,0.004466294,-0.008940754,
31-Jan-02,0.018681944,0.039413549,-0.006362701,0.006646008,0.028931411,
28-Feb-02,-0.007804094,0.035167121,0.000702994,0.028890369,0.026790365,
31-Mar-02,0.002994692,0.001435644,0.024604432,0.029764828,-6.46E-06,
30-Apr-02,-0.018826198,0.013551716,0.013740224,0.012303829,0.012856132,
31-May-02,0.007151025,-0.001577532,0.01654473,-0.000423302,0.01517659,
30-Jun-02,-0.039427469,-0.006430778,-0.018637333,0.012026809,0.011170444,
31-Jul-02,-0.045725156,-0.000845799,0.055859117,0.016664024,-0.00233472,
31-Aug-02,0.015270559,0.007943132,-0.02626829,0.051354637,-0.028468969,
30-Sep-02,-0.044471699,-0.007276224,-0.015404848,0.03652222,0.04430511,
31-Oct-02,0.013522971,-0.030008615,0.036419078,0.009322583,0.011627531,
30-Nov-02,0.001789289,-0.011513241,0.058848469,-0.027463071,-0.006953834,
31-Dec-02,-0.009162627,0.020124124,0.004175281,0.00790849,0.02164154,
31-Jan-03,-0.016973795,0.038396304,0.010272607,0.010902685,0.020621686,
28-Feb-03,-0.053525277,-0.006982085,0.027211694,0.027948258,0.030515057,
31-Mar-03,0.027139725,-0.053947485,0.008195623,0.025417006,-0.013829164,
30-Apr-03,0.034007063,0.001890727,0.016045202,0.002381703,0.009550339,
31-May-03,0.002228419,-0.001022129,-0.006295469,0.005392891,0.000566129,
30-Jun-03,0.016189478,0.003514258,-0.022269395,0.011964942,0.021035103,
31-Jul-03,0.032361527,0.07460534,0.021935914,-0.007812232,-0.00197644,
31-Aug-03,0.032049407,0.038576195,-0.009984954,0.004483426,0.004912179,
30-Sep-03,-0.000044166,0.067776886,-0.028348637,-0.022707853,0.03163754,
31-Oct-03,0.031678776,0.024201038,0.014276745,-0.005920219,0.020817046,
30-Nov-03,-0.013132094,-0.022247933,-0.007183028,0.020753719,-0.003841346,
31-Dec-03,0.030462396,-0.012557564,0.021225044,-0.018763323,-0.001012813,
31-Jan-04,-0.011349007,0.05456259,0.016787378,0.027295596,-0.010967201,
29-Feb-04,0.022131433,-0.010716229,0.01068829,-0.020970084,0.01535163,
31-Mar-04,0.013668086,-0.05939368,0.013355653,-0.02867526,-0.056498919,
30-Apr-04,-0.01474753,-0.046709262,0.058127609,0.049727216,0.007629683,
31-May-04,0.010812265,-0.041435456,0.010928376,-0.01195849,0.015603819,
30-Jun-04,0.021922365,-0.042799255,0.007718846,0.021622591,-0.019679713,
31-Jul-04,0.004955471,0.058415051,0.028293289,0.009678827,0.031401178,
31-Aug-04,0.010069823,-0.009287576,0.021173693,-0.012277598,-0.026358502,
30-Sep-04,0.02696519,-0.014187736,-0.021841744,-0.001916325,-0.000908277,
31-Oct-04,0.026076858,0.025175008,-0.027902563,-0.031178688,-0.024357519,
30-Nov-04,0.041899957,0.016340149,-0.009176729,-0.001951988,0.044078435,
31-Dec-04,0.020473591,-0.040135364,0.0033644,0.032567763,0.007969642,
31-Jan-05,0.01185784,0.034814807,-0.008020949,-0.024449362,0.004886922,
28-Feb-05,0.015405568,-0.012243375,-0.012145116,0.003132727,0.022729989,
31-Mar-05,-0.015574166,-0.025901742,0.017820593,0.010500803,-0.016395738,
30-Apr-05,-0.039891797,-0.010833957,0.025252693,-0.014502766,-0.001499233,
31-May-05,0.023535632,-0.04896647,0.023900058,0.036618332,-0.00563621,
30-Jun-05,0.041733254,-0.040273806,-0.029905519,-0.008081034,0.015619354,
31-Jul-05,0.023812641,0.027939082,-0.021483499,-0.008101231,0.01594241,
31-Aug-05,0.020240256,0.016008684,0.002237544,0.005467403,0.006976253,
30-Sep-05,0.042909247,0.026267238,-0.029605264,-0.062092415,0.042900625,
31-Oct-05,-0.042421259,0.029219748,0.018486224,0.039064363,0.021358391,
30-Nov-05,0.042445655,-0.022821166,-0.020975031,0.020564138,0.004007233,
31-Dec-05,0.027285876,-0.038287604,-0.00423803,-0.003526839,-0.032235965,
31-Jan-06,0.029320236,0.001474239,-0.017471479,-0.042402699,-0.028385669,
28-Feb-06,0.003403011,0.035621749,-0.003443042,0.014305302,0.003235127,
31-Mar-06,0.042883699,-0.008883031,-0.021002018,-0.012470491,-0.005245243,
30-Apr-06,0.018222403,0.018389447,-0.022674568,-0.020423707,-0.038072781,
31-May-06,-0.04307708,-0.016355244,0.035350182,0.022777825,0.022776654,
30-Jun-06,0.0100748,-0.058068295,0.024140195,0.012878092,-0.015980603,
31-Jul-06,-0.017947883,0.061698195,-0.014109812,0.005486307,0.028131879,
31-Aug-06,0.025427099,0.009019976,-0.008882584,0.032775999,0.027253358,
30-Sep-06,0.009548703,-0.007171195,-0.007279347,0.046493218,-0.004937737,
31-Oct-06,0.042360388,0.022268174,-0.045805649,0.025484726,-0.015782854,
30-Nov-06,0.019765586,0.048210254,-0.009907025,-0.017459048,0.012950986,
31-Dec-06,0.032388433,-0.000687068,-0.001535505,0.018658006,-0.009842793,
31-Jan-07,0.018557742,0.013432581,0.018309436,0.024637643,0.03692461,
28-Feb-07,0.006941526,-0.045490828,-0.024714494,0.044309328,-0.012392442,
31-Mar-07,0.025714367,-0.025971054,-0.040876048,0.015880554,0.019886263,
30-Apr-07,0.02599187,0.004728871,-0.034514879,0.005277544,-0.010292395,
31-May-07,0.028064942,-0.003271033,-0.018786948,-0.001480407,-0.011244802,
30-Jun-07,-0.006121568,0.0309855,-0.022866356,0.014031931,-0.017284949,
31-Jul-07,-0.02238858,0.02539301,-0.007109605,0.02603805,-0.00163031,
31-Aug-07,0.000632275,-0.083432289,0.012804765,0.037074917,0.011081717,
30-Sep-07,0.04982116,-0.010447325,-0.077935594,-0.000883341,-0.006534239,
31-Oct-07,0.024228851,0.013639603,-0.05276317,0.015159647,-0.039675794,
30-Nov-07,-0.030418915,-0.006977475,0.073105043,0.020263523,0.001360428,
31-Dec-07,-0.025016593,0.010117584,-0.016318218,-0.026450842,-0.024413696,
31-Jan-08,-0.117656114,-0.042546391,0.05038557,0.030527169,0.051795288,
29-Feb-08,-0.00679357,-0.063236631,-0.075825432,-0.043440204,0.031645927,
31-Mar-08,-0.045073917,-0.044421798,0.045841018,-0.004480634,0.000707236,
30-Apr-08,0.039112617,-0.029098647,-0.024863754,-0.006053136,-0.022089268,
31-May-08,0.017128476,0.016318046,-0.120688853,-0.104936136,-0.010880322,
30-Jun-08,-0.084052264,-0.045110268,-0.072464781,-0.00256512,0.053019516,
31-Jul-08,-0.054260531,-0.008564668,0.122628151,0.062214964,-0.007583906,
31-Aug-08,0.033746564,-0.045098456,0.040031665,0.064220192,0.030390209,
30-Sep-08,-0.108478285,-0.010735734,0.053813503,0.065217026,0.086988458,
31-Oct-08,-0.135417502,-0.055160457,0.055979606,0.069261772,0.1077375,
30-Nov-08,-0.07477585,-0.071270817,0.00987995,0.033466345,-0.026815058,
31-Dec-08,-0.001747525,-0.019457721,-0.037027385,-0.055202831,-0.047055241,
31-Jan-09,-0.045525873,0.007707944,-0.007470644,-0.03331836,-0.011656027,
28-Feb-09,-0.051814651,0.020334373,-0.091329708,0.018268555,-0.093884588,
31-Mar-09,0.071420465,0.009683856,0.052429775,0.069846658,-0.036310016,
30-Apr-09,0.062362864,0.037268426,0.041341092,-0.009863133,-0.065641948,
31-May-09,0.020305198,0.069381924,0.018780647,-0.029753226,-0.02674445,
30-Jun-09,0.030060659,-0.040507587,-0.005676276,0.03477715,-0.021059639,
31-Jul-09,0.073588226,0.0112955,0.035262845,0.08712993,0.014835094,
31-Aug-09,0.058529517,0.068186635,0.014372822,0.005344186,0.001759128,
30-Sep-09,0.052511765,0.074783144,0.018078327,-0.030056699,0.002663855,
31-Oct-09,-0.022233501,0.042418959,-0.000569307,0.06654094,0.018287279,
30-Nov-09,0.014517,-0.018392705,-0.001757017,0.023596616,0.029379031,
31-Dec-09,0.033117696,-0.052464979,0.0336689,0.017104991,-0.007621642,
31-Jan-10,-0.056523495,0.043263273,0.008582979,-0.008027579,0.000697217,
28-Feb-10,0.004948969,-0.056389007,-0.000263696,0.002121682,0.012108341,
31-Mar-10,0.057708287,-0.021510758,-0.021892015,-0.024312308,-0.048456899,
30-Apr-10,-0.026352352,0.02917774,0.0171478,-0.031102545,0.020734994,
31-May-10,-0.075348436,-0.039051202,0.025386211,0.006359938,0.019994362,
30-Jun-10,-0.032307795,-0.045556759,-0.008357422,0.014485109,0.009435693,
31-Jul-10,0.035263208,0.046059001,0.044306407,-0.001386956,-0.025920001,
31-Aug-10,-0.013205737,0.016198829,-0.001003017,-0.036982664,0.006831945,
30-Sep-10,0.044878059,0.077741396,-0.051734468,-0.042339023,-0.041214456,
31-Oct-10,0.019616942,0.011630451,-0.0160998,-0.002440616,0.004867567,
30-Nov-10,-0.006027564,0.0246977,-0.002212632,-0.019286423,-0.001083934,
31-Dec-10,0.032210812,0.019468018,-0.005007953,-0.038896528,-0.02540918,
31-Jan-11,0.000192452,0.030578316,0.009319419,0.016205772,0.019455006,
28-Feb-11,0.016034395,-0.004739498,-0.018767706,0.01510933,0.005180306,
31-Mar-11,0.000881891,-0.022707121,0.000483535,0.026903655,-0.013566904,
30-Apr-11,-0.009602686,-0.005039984,-0.013507995,0.027527812,0.003249846,
31-May-11,-0.022118447,-0.047506715,0.012414051,-0.008819777,0.025355624,
30-Jun-11,-0.030464499,-0.057085111,0.006792075,0.0462351,0.008264752,
31-Jul-11,-0.034195002,0.057814582,-0.024634504,-0.042022878,0.029480734,
31-Aug-11,-0.030072497,-0.038516419,-0.022193499,0.02584556,-0.011285976,
30-Sep-11,-0.061183142,0.006207722,0.06589851,0.008342241,-0.033480164,
31-Oct-11,0.061413673,-0.029073063,0.001543106,0.020345959,0.021300082,
30-Nov-11,-0.037909445,0.021858361,0.012390899,-0.00553834,-0.06198975,
31-Dec-11,-0.014379054,-0.038520554,0.052597986,0.012625358,-0.008653678,
31-Jan-12,0.046228808,0.000786393,-0.028429616,-0.002615977,-0.052315954,
29-Feb-12,0.022271612,0.047203276,-0.045478643,-0.006676794,-0.012238237,
31-Mar-12,0.011077659,0.01089128,0.004731793,0.020881242,0.019721125,
30-Apr-12,0.004280597,-0.038695501,0.038694715,0.034977987,0.001746073,
31-May-12,-0.068219279,-0.032693008,0.036354038,0.032940599,0.051176216,
30-Jun-12,-0.02701812,-0.037061463,0.064963613,-0.033028843,0.005770243,
31-Jul-12,0.054867821,-0.0525236,0.024115436,0.075634075,0.039978835,
31-Aug-12,0.019580698,-0.000744422,0.034121573,0.038594101,0.000683231,
30-Sep-12,0.02141091,-0.032619587,-0.01251917,0.000306485,-0.050185252,
31-Oct-12,0.024278152,-0.04361708,0.048919149,-0.016847921,-0.010864302,
30-Nov-12,-0.000105284,-0.037004335,0.029552563,0.025382317,0.032320867,
31-Dec-12,0.029735788,-0.038938872,0.03004751,0.031508396,-0.034097154,
31-Jan-13,0.049149145,0.006294788,0.01499292,0.021276621,-0.004974467,
28-Feb-13,0.043894595,-0.054130444,0.024402051,0.034846481,0.020215782,
31-Mar-13,-0.022171743,0.00366959,-0.0237143,0.008483411,0.034031898,
30-Apr-13,0.033577803,-0.091791259,0.031819438,0.042278779,0.066814103,
31-May-13,-0.032618908,-0.036227192,0.034615171,0.017460765,0.02803844,
30-Jun-13,-0.025583826,-0.033497026,-0.000915411,0.031256201,0.042714286,
31-Jul-13,0.054929029,0.059083254,-0.043079534,-0.009556167,-0.027542864,
31-Aug-13,0.021112276,0.010483572,0.007026124,0.033107861,-0.019619854,
30-Sep-13,0.021729042,-0.038060164,0.008640539,-0.022619268,0.03916826,
31-Oct-13,0.034626096,0.005272217,0.006095249,-0.004775368,0.026269832,
30-Nov-13,-0.008571129,-0.035423895,0.015558624,-0.014535402,0.06926268,
31-Dec-13,0.009599513,-0.021739614,0.026133912,0.037320141,-0.029913303,
